============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.2.0, pluggy-1.6.0 -- C:\Users\glen4\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\glen4\Code\EthicalAI2\EthicalAI
configfile: pytest.ini
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 99 items

tests/api/test_frames_endpoints.py::test_frames_index_empty_ok 
------------------------------- live log setup --------------------------------
INFO     sentence_transformers.SentenceTransformer:SentenceTransformer.py:227 Load pretrained SentenceTransformer: all-MiniLM-L6-v2
PASSED                                                                   [  1%]
tests/api/test_frames_endpoints.py::test_frames_search_and_trace_empties PASSED [  2%]
tests/api/test_frames_index_contracts.py::test_index_wrong_coords_length_422 PASSED [  3%]
tests/api/test_frames_index_contracts.py::test_index_missing_pack_no_active_400 PASSED [  4%]
tests/api/test_frames_index_contracts.py::test_index_empty_frames_with_pack_returns_k_and_zero_ingested PASSED [  5%]
tests/api/test_frames_stats.py::test_frames_stats_ok PASSED              [  6%]
tests/api/test_payload_limits.py::test_analyze_payload_limit_413 PASSED  [  7%]
tests/memory/test_store_stubs.py::test_store_put_and_k_infer_and_stubs PASSED [  8%]
tests/test_advanced_axis_integration.py::test_advanced_axis_resonance PASSED [  9%]
tests/test_api.py::test_health_ready PASSED                              [ 10%]
tests/test_api_endpoints.py::test_resonance_with_vectors PASSED          [ 11%]
tests/test_api_endpoints.py::test_pipeline_analyze_with_vectors PASSED   [ 12%]
tests/test_api_endpoints.py::test_embed_endpoint_smoke PASSED            [ 13%]
tests/test_app_imports.py::test_app_importable PASSED                    [ 14%]
tests/test_axes_activate_thresholds.py::test_activate_reads_thresholds FAILED [ 15%]
tests/test_axes_orthonormal.py::test_gram_schmidt_orthonormal PASSED     [ 16%]
tests/test_axis_pack.py::test_axis_pack_builds_and_is_orthonormal PASSED [ 17%]
